PRECHECK_TIME=2026-09-25T07:30:53+0000
+------------------------------------------------------------------------------------------------+
| npu-smi 25.0.rc1.1               Version: 25.0.rc1.1                                           |
+---------------------------+---------------+----------------------------------------------------+
| NPU   Name                | Health        | Power(W)    Temp(C)           Hugepages-Usage(page)|
| Chip                      | Bus-Id        | AICore(%)   Memory-Usage(MB)  HBM-Usage(MB)        |
+===========================+===============+====================================================+
| 0     910B3               | OK            | 155.7       42                0    / 0             |
| 0                         | 0000:C1:00.0  | 37          0    / 0          59956/ 65536         |
+===========================+===============+====================================================+
| 1     910B3               | OK            | 145.2       40                0    / 0             |
| 0                         | 0000:C2:00.0  | 37          0    / 0          60006/ 65536         |
+===========================+===============+====================================================+
| 2     910B3               | OK            | 146.2       43                0    / 0             |
| 0                         | 0000:81:00.0  | 37          0    / 0          59949/ 65536         |
+===========================+===============+====================================================+
| 3     910B3               | OK            | 154.5       42                0    / 0             |
| 0                         | 0000:82:00.0  | 37          0    / 0          59951/ 65536         |
+===========================+===============+====================================================+
| 4     910B3               | OK            | 90.6        37                0    / 0             |
| 0                         | 0000:01:00.0  | 0           0    / 0          59186/ 65536         |
+===========================+===============+====================================================+
| 5     910B3               | OK            | 92.5        35                0    / 0             |
| 0                         | 0000:02:00.0  | 0           0    / 0          59876/ 65536         |
+===========================+===============+====================================================+
| 6     910B3               | OK            | 95.1        38                0    / 0             |
| 0                         | 0000:41:00.0  | 0           0    / 0          59875/ 65536         |
+===========================+===============+====================================================+
| 7     910B3               | OK            | 104.4       38                0    / 0             |
| 0                         | 0000:42:00.0  | 0           0    / 0          65529/ 65536         |
+===========================+===============+====================================================+
+---------------------------+---------------+----------------------------------------------------+
| NPU     Chip              | Process id    | Process name             | Process memory(MB)      |
+===========================+===============+====================================================+
| 0       0                 | 89395         | VLLMWorker_TP            | 56434                   |
+===========================+===============+====================================================+
| 1       0                 | 91055         | VLLMWorker_TP            | 56434                   |
+===========================+===============+====================================================+
| 2       0                 | 92813         | VLLMWorker_TP            | 56435                   |
+===========================+===============+====================================================+
| 3       0                 | 94498         | VLLMWorker_TP            | 56435                   |
+===========================+===============+====================================================+
| 4       0                 | 2999855       | VLLMEngineCor            | 55664                   |
+===========================+===============+====================================================+
| 5       0                 | 89602         | VLLMWorker_TP            | 56354                   |
+===========================+===============+====================================================+
| 6       0                 | 91228         | VLLMWorker_TP            | 56355                   |
+===========================+===============+====================================================+
| 7       0                 | 3458196       | python                   | 61642                   |
+===========================+===============+====================================================+
	NPU ID                         : 4
	Chip Count                     : 1

	DDR Capacity(MB)               : 0
	DDR Usage Rate(%)              : 0
	DDR Hugepages Total(page)      : 0
	DDR Hugepages Usage Rate(%)    : 0
	HBM Capacity(MB)               : 65536
	HBM Usage Rate(%)              : 90
	Aicore Usage Rate(%)           : 0
	Aivector Usage Rate(%)         : 0
	Aicpu Usage Rate(%)            : 0
	Ctrlcpu Usage Rate(%)          : 8
	DDR Bandwidth Usage Rate(%)    : 0
	HBM Bandwidth Usage Rate(%)    : 0
	Chip ID                        : 0

   5048       1 root      0.0  0.0 229-19:04:35 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
   5328       1 root      0.0  0.0 229-19:04:35 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
2999855 2992910 zhangka+ 14.6  0.3 11-16:27:35 VLLM::EngineCore
3008420 2999855 zhangka+  0.0  0.0 11-16:26:35 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=40, pipe_handle=84) --multiprocessing-fork
3009726 2999855 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009729 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009731 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009733 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009734 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009736 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009739 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009740 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009741 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009742 3009726 zhangka+  0.0  0.0 11-16:26:26 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009773 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009774 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009775 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009776 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009777 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009778 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009779 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3009780 3009726 zhangka+  0.0  0.0 11-16:26:25 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.forkserver import main; main(81, 83, [], **{})
3121422 3458196 gouhang   0.0  0.4  2-06:46:12 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121471 3458196 gouhang   0.0  0.4  2-06:46:11 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121520 3458196 gouhang   0.0  0.4  2-06:46:11 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121560 3458196 gouhang   0.0  0.4  2-06:46:11 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121615 3458196 gouhang   0.0  0.4  2-06:46:11 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121650 3458196 gouhang   0.0  0.4  2-06:46:11 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121678 3458196 gouhang   0.0  0.4  2-06:46:11 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3121697 3458196 gouhang   0.0  0.4  2-06:46:10 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3182512 3170962 ldm       0.0  0.0 150-19:59:45 python3
3192521 3192131 wangjie+  0.0  0.0  1-21:17:11 /home/data4t1/wangjielei/.vscode-server/extensions/ms-python.vscode-python-envs-1.36.0-linux-arm64/python-env-tools/bin/pet server
3194183 3192131 wangjie+  0.0  0.0  1-21:17:04 /home/data4t1/wangjielei/anaconda3/bin/python /home/data4t1/wangjielei/.vscode-server/extensions/ms-python.autopep8-2026.4.0/bundled/tool/lsp_server.py
3458196 1923574 gouhang  68.2  0.5  9-04:12:44 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3461222 3458196 gouhang   0.0  0.1  9-04:12:26 python MMGIT/train/train_mem.py --model_name_or_path lmsys/vicuna-7b-v1.5-16k --version v1 --cache_dir ./checkpoint --pretrained_embedding_type clip_mix --tune_mm_mlp_adapter True --mm_use_graph_start_end False --mm_use_graph_patch_token False --bf16 True --fp16 False --output_dir ./checkpoints/Movies/mlaga-vicuna-7b-Movies-clip_mix-2-10-2layer-TIQ_demo-nc-4epoch-bs2-len2048 --num_train_epochs 4 --per_device_train_batch_size 2 --per_device_eval_batch_size 2 --gradient_accumulation_steps 4 --evaluation_strategy no --save_strategy epoch --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 False --model_max_length 2048 --gradient_checkpointing True --lazy_preprocess True --report_to none --use_hop 2 --sample_neighbor_size 10 --mm_projector_type 2-layer-mlp --use_task nc --use_dataset Movies --template TIQ_demo --is_general_model False --is_data_task_general False --is_cross_task_attention True --dataset_task_mapping Movies:nc --cross_attn_layers 1
3461283 3458196 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.resource_tracker import main;main(27)
3461284 3458196 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461296 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461297 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461298 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461299 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461300 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461302 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461304 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461306 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461309 3461284 gouhang   0.0  0.0  9-04:12:26 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461508 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461509 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461510 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461511 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461512 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461513 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461514 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461515 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461516 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461517 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461518 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461519 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461520 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461521 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461522 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461523 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461524 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461525 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461526 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461527 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461528 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461529 3461284 gouhang   0.0  0.0  9-04:12:25 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461530 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461531 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461532 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461533 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461534 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461535 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461536 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461537 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461538 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3461539 3461284 gouhang   0.0  0.0  9-04:12:24 /home/data4t1/gouhang/anaconda3/envs/mlaga/bin/python -c from multiprocessing.forkserver import main; main(27, 30, [], **{})
3800830 3740120 hxw       4.0  0.0  2-05:03:22 /home/data4t1/hxw/anaconda3/bin/python3.10 /home/data4t1/hxw/anaconda3/bin/nputop
3920485 3583169 hxw       0.0  0.0 29-02:46:26 /home/data4t2/hxwDir/hxw_moved/conda_envs/opd/bin/python -m tools.visual_opd.rollout_browser.server
